Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LB
    RB

Grammar

Rule 0     S' -> mainexplist
    GEQ             reduce using rule 62 (string -> CHARACTER string .)
    AND             reduce using rule 62 (string -> CHARACTER string .)
    OR              reduce using rule 62 (string -> CHARACTER string .)
    PLUS            reduce using rule 62 (string -> CHARACTER string .)
    MINUS           reduce using rule 62 (string -> CHARACTER string .)
    COMMA           reduce using rule 62 (string -> CHARACTER string .)
    $end            reduce using rule 62 (string -> CHARACTER string .)
    LP              reduce using rule 62 (string -> CHARACTER string .)
    THEN            reduce using rule 62 (string -> CHARACTER string .)
    ASSIGN          reduce using rule 62 (string -> CHARACTER string .)
    TO              reduce using rule 62 (string -> CHARACTER string .)
    RP              reduce using rule 62 (string -> CHARACTER string .)
    ELSE            reduce using rule 62 (string -> CHARACTER string .)
    SC              reduce using rule 62 (string -> CHARACTER string .)


state 65

    (4) explist -> exp COMMA explist .

    $end            reduce using rule 4 (explist -> exp COMMA explist .)
    RP              reduce using rule 4 (explist -> exp COMMA explist .)


state 66

    (6) exp -> term binop exp .

    COMMA           reduce using rule 6 (exp -> term binop exp .)
    $end            reduce using rule 6 (exp -> term binop exp .)
    THEN            reduce using rule 6 (exp -> term binop exp .)
    RP              reduce using rule 6 (exp -> term binop exp .)
    ELSE            reduce using rule 6 (exp -> term binop exp .)
    SC              reduce using rule 6 (exp -> term binop exp .)


state 67

    (7) exp -> IF exp THEN . exp ELSE exp
    (5) exp -> . term
    (6) exp -> . term binop exp
    (7) exp -> . IF exp THEN exp ELSE exp
    (8) exp -> . LET def IN exp
    (9) exp -> . MAP idlist TO exp
    (10) term -> . unop term
    (11) term -> . factor
    (12) term -> . factor LP mainexplist RP
    (13) term -> . empty
    (14) term -> . int
    (15) term -> . string
    (16) term -> . bool
    (29) unop -> . sign
    (30) unop -> . TILDE
    (17) factor -> . LP exp RP
    (18) factor -> . prim
    (19) factor -> . id
    (20) factor -> . string
    (63) empty -> .
    (64) empty -> . EMPTY
    (59) int -> . DIGIT
    (60) int -> . DIGIT int
    (61) string -> . CHARACTER
    (62) string -> . CHARACTER string
    (27) bool -> . TRUE
    (28) bool -> . FALSE
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) prim -> . NUMQ
    (45) prim -> . FUNQ
    (46) prim -> . LISTQ
    (47) prim -> . EMPTYQ
    (48) prim -> . CONSQ
    (49) prim -> . CONS
    (50) prim -> . FIRST
    (51) prim -> . REST
    (52) prim -> . ARITY
    (53) id -> .
    (54) id -> . id
    (55) id -> . int
    (56) id -> . int id
    (57) id -> . string
    (58) id -> . string id

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LP resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for EQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for NEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LT resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for GT resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for GEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for AND resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for OR resolved using rule 53 (id -> .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 53 (id -> .)
    IF              shift and go to state 7
    LET             shift and go to state 8
    MAP             shift and go to state 9
    TILDE           shift and go to state 17
    LP              shift and go to state 12
    EMPTY           shift and go to state 5
    DIGIT           shift and go to state 20
    CHARACTER       shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NUMQ            shift and go to state 26
    FUNQ            shift and go to state 27
    LISTQ           shift and go to state 28
    EMPTYQ          shift and go to state 29
    CONSQ           shift and go to state 30
    CONS            shift and go to state 31
    FIRST           shift and go to state 32
    REST            shift and go to state 33
    ARITY           shift and go to state 34
    TIMES           reduce using rule 53 (id -> .)
    DIVIDE          reduce using rule 53 (id -> .)
    EQ              reduce using rule 53 (id -> .)
    NEQ             reduce using rule 53 (id -> .)
    LT              reduce using rule 53 (id -> .)
    GT              reduce using rule 53 (id -> .)
    LEQ             reduce using rule 53 (id -> .)
    GEQ             reduce using rule 53 (id -> .)
    AND             reduce using rule 53 (id -> .)
    OR              reduce using rule 53 (id -> .)
    ELSE            reduce using rule 53 (id -> .)

  ! TIMES           [ reduce using rule 63 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 63 (empty -> .) ]
  ! EQ              [ reduce using rule 63 (empty -> .) ]
  ! NEQ             [ reduce using rule 63 (empty -> .) ]
  ! LT              [ reduce using rule 63 (empty -> .) ]
  ! GT              [ reduce using rule 63 (empty -> .) ]
  ! LEQ             [ reduce using rule 63 (empty -> .) ]
  ! GEQ             [ reduce using rule 63 (empty -> .) ]
  ! AND             [ reduce using rule 63 (empty -> .) ]
  ! OR              [ reduce using rule 63 (empty -> .) ]
  ! PLUS            [ reduce using rule 63 (empty -> .) ]
  ! MINUS           [ reduce using rule 63 (empty -> .) ]
  ! ELSE            [ reduce using rule 63 (empty -> .) ]
  ! LP              [ reduce using rule 53 (id -> .) ]
  ! PLUS            [ reduce using rule 53 (id -> .) ]
  ! MINUS           [ reduce using rule 53 (id -> .) ]

    exp                            shift and go to state 74
    term                           shift and go to state 6
    unop                           shift and go to state 10
    factor                         shift and go to state 11
    empty                          shift and go to state 49
    int                            shift and go to state 13
    string                         shift and go to state 14
    bool                           shift and go to state 15
    sign                           shift and go to state 16
    prim                           shift and go to state 18
    id                             shift and go to state 19

state 68

    (8) exp -> LET def IN . exp
    (5) exp -> . term
    (6) exp -> . term binop exp
    (7) exp -> . IF exp THEN exp ELSE exp
    (8) exp -> . LET def IN exp
    (9) exp -> . MAP idlist TO exp
    (10) term -> . unop term
    (11) term -> . factor
    (12) term -> . factor LP mainexplist RP
    (13) term -> . empty
    (14) term -> . int
    (15) term -> . string
    (16) term -> . bool
    (29) unop -> . sign
    (30) unop -> . TILDE
    (17) factor -> . LP exp RP
    (18) factor -> . prim
    (19) factor -> . id
    (20) factor -> . string
    (63) empty -> .
    (64) empty -> . EMPTY
    (59) int -> . DIGIT
    (60) int -> . DIGIT int
    (61) string -> . CHARACTER
    (62) string -> . CHARACTER string
    (27) bool -> . TRUE
    (28) bool -> . FALSE
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) prim -> . NUMQ
    (45) prim -> . FUNQ
    (46) prim -> . LISTQ
    (47) prim -> . EMPTYQ
    (48) prim -> . CONSQ
    (49) prim -> . CONS
    (50) prim -> . FIRST
    (51) prim -> . REST
    (52) prim -> . ARITY
    (53) id -> .
    (54) id -> . id
    (55) id -> . int
    (56) id -> . int id
    (57) id -> . string
    (58) id -> . string id

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LP resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for EQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for NEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LT resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for GT resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for GEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for AND resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for OR resolved using rule 53 (id -> .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for $end resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for THEN resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for RP resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for SC resolved using rule 53 (id -> .)
    IF              shift and go to state 7
    LET             shift and go to state 8
    MAP             shift and go to state 9
    TILDE           shift and go to state 17
    LP              shift and go to state 12
    EMPTY           shift and go to state 5
    DIGIT           shift and go to state 20
    CHARACTER       shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NUMQ            shift and go to state 26
    FUNQ            shift and go to state 27
    LISTQ           shift and go to state 28
    EMPTYQ          shift and go to state 29
    CONSQ           shift and go to state 30
    CONS            shift and go to state 31
    FIRST           shift and go to state 32
    REST            shift and go to state 33
    ARITY           shift and go to state 34
    TIMES           reduce using rule 53 (id -> .)
    DIVIDE          reduce using rule 53 (id -> .)
    EQ              reduce using rule 53 (id -> .)
    NEQ             reduce using rule 53 (id -> .)
    LT              reduce using rule 53 (id -> .)
    GT              reduce using rule 53 (id -> .)
    LEQ             reduce using rule 53 (id -> .)
    GEQ             reduce using rule 53 (id -> .)
    AND             reduce using rule 53 (id -> .)
    OR              reduce using rule 53 (id -> .)
    COMMA           reduce using rule 53 (id -> .)
    $end            reduce using rule 53 (id -> .)
    THEN            reduce using rule 53 (id -> .)
    RP              reduce using rule 53 (id -> .)
    ELSE            reduce using rule 53 (id -> .)
    SC              reduce using rule 53 (id -> .)

  ! TIMES           [ reduce using rule 63 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 63 (empty -> .) ]
  ! EQ              [ reduce using rule 63 (empty -> .) ]
  ! NEQ             [ reduce using rule 63 (empty -> .) ]
  ! LT              [ reduce using rule 63 (empty -> .) ]
  ! GT              [ reduce using rule 63 (empty -> .) ]
  ! LEQ             [ reduce using rule 63 (empty -> .) ]
  ! GEQ             [ reduce using rule 63 (empty -> .) ]
  ! AND             [ reduce using rule 63 (empty -> .) ]
  ! OR              [ reduce using rule 63 (empty -> .) ]
  ! PLUS            [ reduce using rule 63 (empty -> .) ]
  ! MINUS           [ reduce using rule 63 (empty -> .) ]
  ! COMMA           [ reduce using rule 63 (empty -> .) ]
  ! $end            [ reduce using rule 63 (empty -> .) ]
  ! THEN            [ reduce using rule 63 (empty -> .) ]
  ! RP              [ reduce using rule 63 (empty -> .) ]
  ! ELSE            [ reduce using rule 63 (empty -> .) ]
  ! SC              [ reduce using rule 63 (empty -> .) ]
  ! LP              [ reduce using rule 53 (id -> .) ]
  ! PLUS            [ reduce using rule 53 (id -> .) ]
  ! MINUS           [ reduce using rule 53 (id -> .) ]

    exp                            shift and go to state 75
    term                           shift and go to state 6
    unop                           shift and go to state 10
    factor                         shift and go to state 11
    empty                          shift and go to state 49
    int                            shift and go to state 13
    string                         shift and go to state 14
    bool                           shift and go to state 15
    sign                           shift and go to state 16
    prim                           shift and go to state 18
    id                             shift and go to state 19

state 69

    (21) def -> id ASSIGN . exp SC
    (22) def -> id ASSIGN . exp SC def
    (5) exp -> . term
    (6) exp -> . term binop exp
    (7) exp -> . IF exp THEN exp ELSE exp
    (8) exp -> . LET def IN exp
    (9) exp -> . MAP idlist TO exp
    (10) term -> . unop term
    (11) term -> . factor
    (12) term -> . factor LP mainexplist RP
    (13) term -> . empty
    (14) term -> . int
    (15) term -> . string
    (16) term -> . bool
    (29) unop -> . sign
    (30) unop -> . TILDE
    (17) factor -> . LP exp RP
    (18) factor -> . prim
    (19) factor -> . id
    (20) factor -> . string
    (63) empty -> .
    (64) empty -> . EMPTY
    (59) int -> . DIGIT
    (60) int -> . DIGIT int
    (61) string -> . CHARACTER
    (62) string -> . CHARACTER string
    (27) bool -> . TRUE
    (28) bool -> . FALSE
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) prim -> . NUMQ
    (45) prim -> . FUNQ
    (46) prim -> . LISTQ
    (47) prim -> . EMPTYQ
    (48) prim -> . CONSQ
    (49) prim -> . CONS
    (50) prim -> . FIRST
    (51) prim -> . REST
    (52) prim -> . ARITY
    (53) id -> .
    (54) id -> . id
    (55) id -> . int
    (56) id -> . int id
    (57) id -> . string
    (58) id -> . string id

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LP resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for EQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for NEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LT resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for GT resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for GEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for AND resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for OR resolved using rule 53 (id -> .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for SC resolved using rule 53 (id -> .)
    IF              shift and go to state 7
    LET             shift and go to state 8
    MAP             shift and go to state 9
    TILDE           shift and go to state 17
    LP              shift and go to state 12
    EMPTY           shift and go to state 5
    DIGIT           shift and go to state 20
    CHARACTER       shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NUMQ            shift and go to state 26
    FUNQ            shift and go to state 27
    LISTQ           shift and go to state 28
    EMPTYQ          shift and go to state 29
    CONSQ           shift and go to state 30
    CONS            shift and go to state 31
    FIRST           shift and go to state 32
    REST            shift and go to state 33
    ARITY           shift and go to state 34
    TIMES           reduce using rule 53 (id -> .)
    DIVIDE          reduce using rule 53 (id -> .)
    EQ              reduce using rule 53 (id -> .)
    NEQ             reduce using rule 53 (id -> .)
    LT              reduce using rule 53 (id -> .)
    GT              reduce using rule 53 (id -> .)
    LEQ             reduce using rule 53 (id -> .)
    GEQ             reduce using rule 53 (id -> .)
    AND             reduce using rule 53 (id -> .)
    OR              reduce using rule 53 (id -> .)
    SC              reduce using rule 53 (id -> .)

  ! TIMES           [ reduce using rule 63 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 63 (empty -> .) ]
  ! EQ              [ reduce using rule 63 (empty -> .) ]
  ! NEQ             [ reduce using rule 63 (empty -> .) ]
  ! LT              [ reduce using rule 63 (empty -> .) ]
  ! GT              [ reduce using rule 63 (empty -> .) ]
  ! LEQ             [ reduce using rule 63 (empty -> .) ]
  ! GEQ             [ reduce using rule 63 (empty -> .) ]
  ! AND             [ reduce using rule 63 (empty -> .) ]
  ! OR              [ reduce using rule 63 (empty -> .) ]
  ! PLUS            [ reduce using rule 63 (empty -> .) ]
  ! MINUS           [ reduce using rule 63 (empty -> .) ]
  ! SC              [ reduce using rule 63 (empty -> .) ]
  ! LP              [ reduce using rule 53 (id -> .) ]
  ! PLUS            [ reduce using rule 53 (id -> .) ]
  ! MINUS           [ reduce using rule 53 (id -> .) ]

    id                             shift and go to state 19
    exp                            shift and go to state 76
    term                           shift and go to state 6
    unop                           shift and go to state 10
    factor                         shift and go to state 11
    empty                          shift and go to state 49
    int                            shift and go to state 13
    string                         shift and go to state 14
    bool                           shift and go to state 15
    sign                           shift and go to state 16
    prim                           shift and go to state 18

state 70

    (9) exp -> MAP idlist TO . exp
    (5) exp -> . term
    (6) exp -> . term binop exp
    (7) exp -> . IF exp THEN exp ELSE exp
    (8) exp -> . LET def IN exp
    (9) exp -> . MAP idlist TO exp
    (10) term -> . unop term
    (11) term -> . factor
    (12) term -> . factor LP mainexplist RP
    (13) term -> . empty
    (14) term -> . int
    (15) term -> . string
    (16) term -> . bool
    (29) unop -> . sign
    (30) unop -> . TILDE
    (17) factor -> . LP exp RP
    (18) factor -> . prim
    (19) factor -> . id
    (20) factor -> . string
    (63) empty -> .
    (64) empty -> . EMPTY
    (59) int -> . DIGIT
    (60) int -> . DIGIT int
    (61) string -> . CHARACTER
    (62) string -> . CHARACTER string
    (27) bool -> . TRUE
    (28) bool -> . FALSE
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) prim -> . NUMQ
    (45) prim -> . FUNQ
    (46) prim -> . LISTQ
    (47) prim -> . EMPTYQ
    (48) prim -> . CONSQ
    (49) prim -> . CONS
    (50) prim -> . FIRST
    (51) prim -> . REST
    (52) prim -> . ARITY
    (53) id -> .
    (54) id -> . id
    (55) id -> . int
    (56) id -> . int id
    (57) id -> . string
    (58) id -> . string id

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LP resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for EQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for NEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LT resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for GT resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for GEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for AND resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for OR resolved using rule 53 (id -> .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for $end resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for THEN resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for RP resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for SC resolved using rule 53 (id -> .)
    IF              shift and go to state 7
    LET             shift and go to state 8
    MAP             shift and go to state 9
    TILDE           shift and go to state 17
    LP              shift and go to state 12
    EMPTY           shift and go to state 5
    DIGIT           shift and go to state 20
    CHARACTER       shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NUMQ            shift and go to state 26
    FUNQ            shift and go to state 27
    LISTQ           shift and go to state 28
    EMPTYQ          shift and go to state 29
    CONSQ           shift and go to state 30
    CONS            shift and go to state 31
    FIRST           shift and go to state 32
    REST            shift and go to state 33
    ARITY           shift and go to state 34
    TIMES           reduce using rule 53 (id -> .)
    DIVIDE          reduce using rule 53 (id -> .)
    EQ              reduce using rule 53 (id -> .)
    NEQ             reduce using rule 53 (id -> .)
    LT              reduce using rule 53 (id -> .)
    GT              reduce using rule 53 (id -> .)
    LEQ             reduce using rule 53 (id -> .)
    GEQ             reduce using rule 53 (id -> .)
    AND             reduce using rule 53 (id -> .)
    OR              reduce using rule 53 (id -> .)
    COMMA           reduce using rule 53 (id -> .)
    $end            reduce using rule 53 (id -> .)
    THEN            reduce using rule 53 (id -> .)
    RP              reduce using rule 53 (id -> .)
    ELSE            reduce using rule 53 (id -> .)
    SC              reduce using rule 53 (id -> .)

  ! TIMES           [ reduce using rule 63 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 63 (empty -> .) ]
  ! EQ              [ reduce using rule 63 (empty -> .) ]
  ! NEQ             [ reduce using rule 63 (empty -> .) ]
  ! LT              [ reduce using rule 63 (empty -> .) ]
  ! GT              [ reduce using rule 63 (empty -> .) ]
  ! LEQ             [ reduce using rule 63 (empty -> .) ]
  ! GEQ             [ reduce using rule 63 (empty -> .) ]
  ! AND             [ reduce using rule 63 (empty -> .) ]
  ! OR              [ reduce using rule 63 (empty -> .) ]
  ! PLUS            [ reduce using rule 63 (empty -> .) ]
  ! MINUS           [ reduce using rule 63 (empty -> .) ]
  ! COMMA           [ reduce using rule 63 (empty -> .) ]
  ! $end            [ reduce using rule 63 (empty -> .) ]
  ! THEN            [ reduce using rule 63 (empty -> .) ]
  ! RP              [ reduce using rule 63 (empty -> .) ]
  ! ELSE            [ reduce using rule 63 (empty -> .) ]
  ! SC              [ reduce using rule 63 (empty -> .) ]
  ! LP              [ reduce using rule 53 (id -> .) ]
  ! PLUS            [ reduce using rule 53 (id -> .) ]
  ! MINUS           [ reduce using rule 53 (id -> .) ]

    exp                            shift and go to state 77
    term                           shift and go to state 6
    unop                           shift and go to state 10
    factor                         shift and go to state 11
    empty                          shift and go to state 49
    int                            shift and go to state 13
    string                         shift and go to state 14
    bool                           shift and go to state 15
    sign                           shift and go to state 16
    prim                           shift and go to state 18
    id                             shift and go to state 19

state 71

    (26) propidlist -> id COMMA . propidlist
    (25) propidlist -> . id
    (26) propidlist -> . id COMMA propidlist
    (53) id -> .
    (54) id -> . id
    (55) id -> . int
    (56) id -> . int id
    (57) id -> . string
    (58) id -> . string id
    (59) int -> . DIGIT
    (60) int -> . DIGIT int
    (61) string -> . CHARACTER
    (62) string -> . CHARACTER string

    COMMA           reduce using rule 53 (id -> .)
    TO              reduce using rule 53 (id -> .)
    DIGIT           shift and go to state 20
    CHARACTER       shift and go to state 21

    id                             shift and go to state 57
    propidlist                     shift and go to state 78
    int                            shift and go to state 52
    string                         shift and go to state 53

state 72

    (12) term -> factor LP mainexplist . RP

    RP              shift and go to state 79


state 73

    (17) factor -> LP exp RP .

    LP              reduce using rule 17 (factor -> LP exp RP .)
    TIMES           reduce using rule 17 (factor -> LP exp RP .)
    DIVIDE          reduce using rule 17 (factor -> LP exp RP .)
    EQ              reduce using rule 17 (factor -> LP exp RP .)
    NEQ             reduce using rule 17 (factor -> LP exp RP .)
    LT              reduce using rule 17 (factor -> LP exp RP .)
    GT              reduce using rule 17 (factor -> LP exp RP .)
    LEQ             reduce using rule 17 (factor -> LP exp RP .)
    GEQ             reduce using rule 17 (factor -> LP exp RP .)
    AND             reduce using rule 17 (factor -> LP exp RP .)
    OR              reduce using rule 17 (factor -> LP exp RP .)
    PLUS            reduce using rule 17 (factor -> LP exp RP .)
    MINUS           reduce using rule 17 (factor -> LP exp RP .)
    COMMA           reduce using rule 17 (factor -> LP exp RP .)
    $end            reduce using rule 17 (factor -> LP exp RP .)
    THEN            reduce using rule 17 (factor -> LP exp RP .)
    RP              reduce using rule 17 (factor -> LP exp RP .)
    ELSE            reduce using rule 17 (factor -> LP exp RP .)
    SC              reduce using rule 17 (factor -> LP exp RP .)


state 74

    (7) exp -> IF exp THEN exp . ELSE exp

    ELSE            shift and go to state 80


state 75

    (8) exp -> LET def IN exp .

    COMMA           reduce using rule 8 (exp -> LET def IN exp .)
    $end            reduce using rule 8 (exp -> LET def IN exp .)
    THEN            reduce using rule 8 (exp -> LET def IN exp .)
    RP              reduce using rule 8 (exp -> LET def IN exp .)
    ELSE            reduce using rule 8 (exp -> LET def IN exp .)
    SC              reduce using rule 8 (exp -> LET def IN exp .)


state 76

    (21) def -> id ASSIGN exp . SC
    (22) def -> id ASSIGN exp . SC def

    SC              shift and go to state 81


state 77

    (9) exp -> MAP idlist TO exp .

    COMMA           reduce using rule 9 (exp -> MAP idlist TO exp .)
    $end            reduce using rule 9 (exp -> MAP idlist TO exp .)
    THEN            reduce using rule 9 (exp -> MAP idlist TO exp .)
    RP              reduce using rule 9 (exp -> MAP idlist TO exp .)
    ELSE            reduce using rule 9 (exp -> MAP idlist TO exp .)
    SC              reduce using rule 9 (exp -> MAP idlist TO exp .)


state 78

    (26) propidlist -> id COMMA propidlist .

    TO              reduce using rule 26 (propidlist -> id COMMA propidlist .)


state 79

    (12) term -> factor LP mainexplist RP .

    TIMES           reduce using rule 12 (term -> factor LP mainexplist RP .)
    DIVIDE          reduce using rule 12 (term -> factor LP mainexplist RP .)
    EQ              reduce using rule 12 (term -> factor LP mainexplist RP .)
    NEQ             reduce using rule 12 (term -> factor LP mainexplist RP .)
    LT              reduce using rule 12 (term -> factor LP mainexplist RP .)
    GT              reduce using rule 12 (term -> factor LP mainexplist RP .)
    LEQ             reduce using rule 12 (term -> factor LP mainexplist RP .)
    GEQ             reduce using rule 12 (term -> factor LP mainexplist RP .)
    AND             reduce using rule 12 (term -> factor LP mainexplist RP .)
    OR              reduce using rule 12 (term -> factor LP mainexplist RP .)
    PLUS            reduce using rule 12 (term -> factor LP mainexplist RP .)
    MINUS           reduce using rule 12 (term -> factor LP mainexplist RP .)
    COMMA           reduce using rule 12 (term -> factor LP mainexplist RP .)
    $end            reduce using rule 12 (term -> factor LP mainexplist RP .)
    THEN            reduce using rule 12 (term -> factor LP mainexplist RP .)
    RP              reduce using rule 12 (term -> factor LP mainexplist RP .)
    ELSE            reduce using rule 12 (term -> factor LP mainexplist RP .)
    SC              reduce using rule 12 (term -> factor LP mainexplist RP .)


state 80

    (7) exp -> IF exp THEN exp ELSE . exp
    (5) exp -> . term
    (6) exp -> . term binop exp
    (7) exp -> . IF exp THEN exp ELSE exp
    (8) exp -> . LET def IN exp
    (9) exp -> . MAP idlist TO exp
    (10) term -> . unop term
    (11) term -> . factor
    (12) term -> . factor LP mainexplist RP
    (13) term -> . empty
    (14) term -> . int
    (15) term -> . string
    (16) term -> . bool
    (29) unop -> . sign
    (30) unop -> . TILDE
    (17) factor -> . LP exp RP
    (18) factor -> . prim
    (19) factor -> . id
    (20) factor -> . string
    (63) empty -> .
    (64) empty -> . EMPTY
    (59) int -> . DIGIT
    (60) int -> . DIGIT int
    (61) string -> . CHARACTER
    (62) string -> . CHARACTER string
    (27) bool -> . TRUE
    (28) bool -> . FALSE
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) prim -> . NUMQ
    (45) prim -> . FUNQ
    (46) prim -> . LISTQ
    (47) prim -> . EMPTYQ
    (48) prim -> . CONSQ
    (49) prim -> . CONS
    (50) prim -> . FIRST
    (51) prim -> . REST
    (52) prim -> . ARITY
    (53) id -> .
    (54) id -> . id
    (55) id -> . int
    (56) id -> . int id
    (57) id -> . string
    (58) id -> . string id

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LP resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for EQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for NEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LT resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for GT resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for GEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for AND resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for OR resolved using rule 53 (id -> .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for $end resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for THEN resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for RP resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for SC resolved using rule 53 (id -> .)
    IF              shift and go to state 7
    LET             shift and go to state 8
    MAP             shift and go to state 9
    TILDE           shift and go to state 17
    LP              shift and go to state 12
    EMPTY           shift and go to state 5
